book_id,title,author,genre,price,stock_quantity
1,Book Title 1,C. Musa,Academic,13.22,112
2,Book Title 2,C. Musa,Romance,36.51,46
3,Book Title 3,B. Okoye,Children,29.15,11
4,Book Title 4,D. Bello,Children,9.57,61
5,Book Title 5,A. Ade,Fiction,21.58,79
6,Book Title 6,D. Bello,Sci-Fi,39.54,87
7,Book Title 7,E. Johnson,Non-Fiction,41.92,82
8,Book Title 8,C. Musa,Non-Fiction,,7
9,Book Title 9,A. Ade,Romance,24.23,94
10,Book Title 10,A. Ade,Non-Fiction,41.74,20
11,Book Title 11,E. Johnson,Academic,28.48,80
12,Book Title 12,E. Johnson,Non-Fiction,6.31,86
13,Book Title 13,B. Okoye,Romance,41.51,100
14,Book Title 14,C. Musa,Non-Fiction,14.93,117
15,Book Title 15,C. Musa,Academic,28.11,79
16,Book Title 16,D. Bello,Fiction,11.62,69
17,Book Title 17,B. Okoye,Romance,6.36,71
18,Book Title 18,B. Okoye,Fiction,17.46,24
19,Book Title 19,B. Okoye,Fiction,36.22,81
20,Book Title 20,B. Okoye,Fiction,16.1,88
21,Book Title 21,C. Musa,Children,13.8,11
22,Book Title 22,C. Musa,Sci-Fi,13.51,14
23,Book Title 23,B. Okoye,Children,25.61,58
24,Book Title 24,D. Bello,Sci-Fi,44.02,25
25,Book Title 25,A. Ade,Fiction,23.36,104
26,Book Title 26,A. Ade,Romance,27.29,108
27,Book Title 27,D. Bello,Sci-Fi,39.43,25
28,Book Title 28,B. Okoye,Academic,26.4,46
29,Book Title 29,C. Musa,Academic,12.38,31
30,Book Title 30,A. Ade,Non-Fiction,16.98,9
31,Book Title 31,E. Johnson,Sci-Fi,17.4,15
32,Book Title 32,E. Johnson,Romance,20.89,70
33,Book Title 33,D. Bello,Children,22.07,16
34,Book Title 34,B. Okoye,Fiction,36.99,22
35,Book Title 35,A. Ade,Non-Fiction,18.98,25
36,Book Title 36,B. Okoye,Academic,23.73,84
37,Book Title 37,A. Ade,Children,30.0,85
38,Book Title 38,D. Bello,Children,20.11,6
39,Book Title 39,D. Bello,Fiction,38.46,13
40,Book Title 40,E. Johnson,Sci-Fi,28.5,78
41,Book Title 41,B. Okoye,Academic,16.76,116
42,Book Title 42,E. Johnson,Romance,33.56,6
43,Book Title 43,B. Okoye,Children,26.11,8
44,Book Title 44,E. Johnson,Fiction,26.38,114
45,Book Title 45,C. Musa,Romance,24.24,47
46,Book Title 46,C. Musa,Sci-Fi,24.88,71
47,Book Title 47,C. Musa,Academic,35.61,113
48,Book Title 48,C. Musa,Sci-Fi,9.12,58
