order_id,customer_id,book_id,order_date,quantity,payment_method,order_status
1,131,6,2024-06-05,4,Card,Completed
2,44,2,2025-03-18,1,Cash,completed
3,285,1,2025-08-23,3,Card,Returned
4,182,11,2025-03-09,1,Cash,Cancelled
5,181,2,2025-08-14,2,card,Returned
6,115,2,2024-12-24,3,Card,Cancelled
7,294,4,2025-03-15,1,Mobile Pay,Cancelled
8,15,3,2024-10-06,3,Cash,Cancelled
9,4,3,2024-05-26,4,Card,completed
10,16,2,2025-06-27,2,Transfer,Returned
11,233,6,2024-06-10,3,Cash,Cancelled
12,291,10,2024-03-27,1,card,completed
13,317,1,2025-11-21,1,Cash,Returned
14,218,8,2025-09-13,4,Transfer,Cancelled
15,111,9,2024-04-26,3,Transfer,Completed
16,146,11,2025-11-25,4,Mobile Pay,Cancelled
17,24,4,2025-02-08,1,Card,completed
18,155,4,2024-05-20,3,Cash,Cancelled
19,62,1,2025-05-24,4,card,completed
20,195,9,2025-12-21,2,Mobile Pay,Cancelled
21,37,7,2024-02-13,4,Card,Returned
22,40,6,2025-08-12,4,Mobile Pay,Returned
23,214,5,2024-04-27,4,Card,Cancelled
24,88,10,2025-04-16,3,Card,Returned
25,55,4,2025-03-22,4,Mobile Pay,Completed
26,203,5,2024-12-13,2,Cash,completed
27,40,9,2025-10-10,1,Mobile Pay,completed
28,179,6,2025-10-22,2,card,Completed
29,75,5,2024-07-21,2,Mobile Pay,completed
30,39,3,2025-10-05,4,Transfer,Returned
31,290,11,2025-10-12,3,Cash,completed
32,226,2,2025-04-25,4,Cash,Cancelled
33,303,1,2024-12-26,1,Cash,Returned
34,232,1,2024-02-28,3,Cash,Completed
35,47,10,2025-08-31,4,Transfer,Completed
36,231,10,2025-10-29,2,Cash,Returned
37,257,3,2024-03-04,4,Card,Cancelled
38,44,9,2025-10-23,2,Card,completed
39,225,8,2025-06-20,2,Cash,Cancelled
40,145,7,2025-02-22,3,Mobile Pay,Completed
41,172,2,2024-12-03,1,Mobile Pay,Returned
42,146,5,2025-11-03,2,Cash,Completed
43,299,11,2024-05-24,3,Cash,Returned
44,67,10,2025-12-26,1,Cash,Returned
45,169,3,2025-11-17,1,Transfer,Cancelled
46,10,6,2024-11-12,2,card,Cancelled
47,249,4,2024-08-19,2,card,Completed
48,152,2,2025-06-03,1,Cash,completed
49,306,7,2024-06-06,2,card,completed
50,225,1,2025-02-24,3,card,Returned
51,313,5,2025-04-04,2,Mobile Pay,completed
52,159,8,2024-07-17,3,Mobile Pay,Returned
53,237,5,2025-01-26,4,card,completed
54,310,3,2024-09-13,1,Transfer,Cancelled
55,284,2,2025-12-29,1,Cash,Completed
56,83,5,2025-04-05,2,Transfer,Completed
57,114,8,2024-12-23,1,Transfer,Completed
58,203,9,2025-01-17,2,Transfer,Completed
59,192,4,2024-01-29,3,Card,Cancelled
60,75,3,2024-02-09,3,Transfer,completed
61,241,8,2025-09-22,1,Card,Completed
62,132,4,2024-06-02,4,Card,Cancelled
63,122,5,2024-05-04,1,card,Returned
64,319,8,2024-03-05,1,Transfer,Completed
65,264,10,2024-09-04,2,Cash,Returned
66,1,10,2024-12-27,2,Mobile Pay,Returned
67,96,11,2025-11-15,1,Mobile Pay,Cancelled
68,35,9,2025-07-11,1,Transfer,Returned
69,23,11,2025-01-31,3,Cash,Completed
70,183,2,2024-12-19,2,Card,Cancelled
71,69,1,2024-12-26,3,card,Returned
72,246,11,2024-07-05,2,Card,Returned
73,19,5,2024-07-25,1,card,Completed
74,162,5,2025-06-11,4,Mobile Pay,Returned
75,130,1,2025-10-24,2,Cash,Cancelled
76,25,11,2024-12-05,3,Card,Cancelled
77,224,7,2025-03-26,4,Cash,completed
78,255,12,2025-05-24,3,Mobile Pay,Cancelled
79,43,12,2025-03-10,1,Transfer,completed
80,280,5,2024-11-24,1,Card,Cancelled
81,152,5,2025-04-01,4,card,Returned
82,180,8,2024-02-13,3,Mobile Pay,Returned
83,141,11,2024-02-28,1,Transfer,Cancelled
84,263,12,2025-11-26,2,Card,completed
85,312,11,2025-03-24,1,card,Completed
86,121,11,2025-01-10,3,Transfer,Completed
87,310,3,2025-11-26,4,Cash,Cancelled
88,228,2,2025-08-10,2,Mobile Pay,Cancelled
89,204,6,2025-10-27,3,card,Completed
90,14,12,2024-07-09,4,Mobile Pay,Returned
91,288,2,2024-09-25,3,Transfer,completed
92,314,5,2025-12-11,4,card,Completed
93,70,2,2025-04-07,2,Transfer,Completed
94,164,11,2024-12-21,1,Mobile Pay,Cancelled
95,154,3,2025-12-29,2,Cash,completed
96,63,4,2024-05-22,2,Transfer,Completed
97,185,9,2025-08-09,3,Transfer,completed
98,314,2,2024-03-08,3,Transfer,Returned
99,270,7,2025-02-23,1,card,Cancelled
100,38,8,2025-04-22,3,card,completed
101,67,7,2025-05-29,1,Card,completed
102,156,3,2024-06-14,3,card,Cancelled
103,266,5,2024-03-21,3,card,Cancelled
104,65,11,2024-11-06,1,Mobile Pay,completed
105,304,10,2024-06-06,2,Mobile Pay,Cancelled
106,289,1,2024-01-30,1,Card,Cancelled
107,108,10,2025-03-02,1,Transfer,Cancelled
108,155,8,2024-09-07,4,Cash,Returned
109,38,12,2024-03-02,2,Transfer,Returned
110,248,8,2024-07-27,3,Mobile Pay,completed
111,161,12,2024-11-22,3,Transfer,completed
112,190,9,2025-07-29,1,Cash,completed
113,239,2,2024-09-30,4,card,completed
114,50,1,2024-10-24,4,Mobile Pay,Returned
115,128,3,2024-12-01,3,card,completed
116,256,9,2025-04-23,4,Cash,Returned
117,12,2,2025-02-06,4,card,completed
118,299,6,2024-02-19,1,Cash,Returned
119,306,11,2025-11-19,4,Cash,Completed
120,56,7,2024-05-17,3,Cash,Returned
121,188,1,2025-02-14,1,Mobile Pay,completed
122,186,9,2024-10-22,1,Transfer,Returned
123,282,5,2025-09-30,1,card,Completed
124,202,6,2024-12-13,3,card,completed
125,309,9,2025-02-15,1,Card,Completed
126,71,12,2024-12-07,4,Mobile Pay,Returned
127,77,10,2025-06-11,2,Cash,Cancelled
128,84,7,2025-09-23,3,Mobile Pay,Cancelled
129,260,9,2025-06-29,4,Mobile Pay,Cancelled
130,244,1,2025-01-12,3,Card,Returned
131,299,5,2025-12-05,1,Mobile Pay,Returned
132,136,11,2025-08-15,2,Card,Returned
133,88,9,2025-10-06,4,card,completed
134,17,10,2025-12-18,1,card,Completed
135,226,6,2025-03-04,2,Transfer,completed
136,211,9,2025-09-18,4,Card,completed
137,266,4,2025-07-28,3,Transfer,Returned
138,161,3,2025-04-15,3,Mobile Pay,Cancelled
139,136,10,2025-05-10,2,card,Cancelled
140,286,5,2024-08-18,3,Cash,completed
141,251,6,2025-05-06,3,Mobile Pay,Cancelled
142,148,2,2025-08-10,4,Transfer,Cancelled
143,75,5,2024-02-13,3,Card,Cancelled
144,227,11,2024-09-19,4,card,completed
145,276,5,2025-07-29,3,card,Completed
146,316,12,2025-08-23,2,card,Completed
147,272,4,2025-10-15,2,Card,Completed
148,212,6,2025-04-28,1,card,Completed
149,282,3,2025-02-20,4,Transfer,completed
